課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
¿Qué financiar en salud y a qué precio?,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/que-financiar-en-salud-y-a-que-precio,8 modules,"Economics, Health Assessment, Health Disparities, Health Technology, Policy Development, Health Care Administration, Public Health, Policy Analysis, Health Systems, Price Negotiation, Health Policy, Health Care, Governance, Health Equity, Economics, Policy, and Social Studies, Market Dynamics, Pharmaceuticals, Ethical Standards And Conduct",MÃ³dulo 1. La brecha entre los recursos disponibles y las necesidades de la poblaciÃ³n | MÃ³dulo 2. PriorizaciÃ³n explÃ­cita: una necesidad ineludible | MÃ³dulo 3. Â¿QuÃ© es y cÃ³mo se elabora un Plan de Beneficios en Salud (PBS)? | MÃ³dulo 4. MÃ©todos analÃ­ticos para definir y gestionar los mecanismos de priorizaciÃ³n explÃ­cita | MÃ³dulo 5. Factores crÃ­ticos para el diseÃ±o e implementaciÃ³n de polÃ­ticas de priorizaciÃ³n explÃ­cita | MÃ³dulo 6. En busca de precios mÃ¡s asequibles de medicamentos | MÃ³dulo 7. Aplicando lo aprendido en la vida real | Finaliza aquÃ­,"Ferdinando Regalia, Marcella distrutti, Banco Interamericano de Desarrollo",Starts Jul 18,Flexible schedule,Learn at your own pace
Creating Impactful Data Visualizations with Generative AI,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/creating-impactful-data-visualizations-with-generative-ai,4 modules,"Interactive Data Visualization, Data Integrity, Plotly, Prompt Engineering, Data Storytelling, Artificial Intelligence, Data-Driven Decision-Making, Data Visualization Software, Data Presentation, Matplotlib, Automation, Data Ethics, Seaborn, Generative AI",Lesson 1: Introductory Lesson | Lesson 2: Building Clear Data Stories with Generative AI | Lesson 3: Automating Visualizations with Generative AI | Lesson 4: Ensuring Ethical AI in Data Visualization,"Dr. Beju Rao, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
AI for Marketing: SWOT Analysis,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ai-for-marketing-swot-analysis,2 modules,"Prompt Engineering, Business Ethics, Competitive Analysis, ChatGPT, Marketing Strategies, Artificial Intelligence, Generative AI, Analysis, Market Analysis",Foundational Content | Main Content,"Jeanne Beatrix Law, Prachi Gala, Kennesaw State University",Starts Jul 18,,
Sorumlu Yapay Zeka: Google Cloud ile Yapay Zeka İlkelerinin Uygulanması,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-applying-ai-principles-with-google-cloud-tr,7 modules,"Generative AI, Governance, Organizational Strategy, Compliance Training, Accountability, Data Ethics, Artificial Intelligence and Machine Learning (AI/ML), Ethical Standards And Conduct, Stakeholder Engagement, Regulatory Compliance, Business Ethics",GiriÅ | Sorumlu Yapay Zeka Ä°Ã§in Ä°Åletme Analizi | Yapay ZekanÄ±n Teknik HususlarÄ± ve Etik EndiÅeler | Yapay Zeka Ä°lkeleri OluÅturma | Yapay Zeka Ä°lkelerinin Ä°Ålevsel Hale Getirilmesi: Ä°ncelemelerin KurulmasÄ± ve YÃ¼rÃ¼tÃ¼lmesi | Yapay zeka Ä°lkelerinin OperasyonelleÅtirilmesi: Sorun Tespiti ve ÃÄrenilen Dersler | Sorumlu Yapay Zeka YolculuÄuna Devam,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Crafting AI Identities: Strategies & Ethical Considerations,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/crafting-ai-identities-strategies--ethical-considerations,4 modules,"Experience Design, Persona (User Experience), Persona Development, Business Ethics, Human Centered Design, Diversity and Inclusion, Ethical Standards And Conduct, Artificial Intelligence, User Experience Design, Accountability, User Centered Design, User Research, Information Privacy, AI Personalization, Data Ethics",Crafting AI Identities: Strategies & Ethical Considerations | Lesson 1: Evaluating the Importance of Thoughtful AI Identity Design in Shaping User Interactions | Lesson 2: Strategies for Crafting Authentic AI Identities | Lesson 3: Challenges and Considerations in AI Identity Design,"Resham Sivnarain, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Responsible AI: Applying AI Principles with GC - Português,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-applying-ai-principles-with-gc---portugus,7 modules,"Artificial Intelligence, Data Ethics, Generative AI, Google Cloud Platform, Governance, Compliance Management, Artificial Intelligence and Machine Learning (AI/ML), Business Strategy, Business Ethics, Ethical Standards And Conduct, Decision Making",IntroduÃ§Ã£o | O caso de negÃ³cios da IA responsÃ¡vel | ConsideraÃ§Ãµes tÃ©cnicas e questÃµes Ã©ticas da IA | CriaÃ§Ã£o dos princÃ­pios de IA | Operacionalizar os princÃ­pios de IA: configuraÃ§Ã£o e execuÃ§Ã£o de avaliaÃ§Ãµes | Operacionalizar os princÃ­pios de IA: identificaÃ§Ã£o de problemas e liÃ§Ãµes aprendidas | Como continuar a jornada de adoÃ§Ã£o da IA responsÃ¡vel,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Aligning Business Strategy for AI Integration,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/aligning-business-strategy-for-ai-integration,4 modules,"Machine Learning, Competitive Analysis, Analytics, Business Ethics, Risk Analysis, Market Analysis, Strategic Thinking, Process Analysis, Organizational Strategy, Business Analytics, Value Engineering, Business Intelligence, Business Strategy, Resource Management, Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence, Business","The Value Chain and Competitive Strategy/Dates | The External Environment: General and Industry | The Internal environment: Resources, Capabilities, & Core Competence | Strategy Formulation: SWOT Matching & Strategy Recommendation","Kwong Chan, Northeastern University",Starts Jul 18,Flexible schedule,Learn at your own pace
Fundamentals of Digital Transformation,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/dartmouth-fundamentals-of-digital-transformation,7 modules,"Data Ethics, Business Transformation, Personally Identifiable Information, Business Modeling, AI Personalization, Law, Regulation, and Compliance, Business Technologies, Automation, Technology Strategies, Digital Transformation, Business Ethics, Data-Driven Decision-Making, Cybersecurity, Business Strategy, Internet Of Things, Customer experience improvement, Emerging Technologies, Cloud Computing, Customer Insights",Introduction | Core Principles | Key Technologies | Customer Experience | Business Model | Ethics and Security | Exit Ticket,"Reed H. Harder, Dartmouth College",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Customer Service Teams,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-customer-service-teams,1 module,"Generative AI, Self Service Technologies, Cross-Functional Collaboration, Customer Service, Business Ethics, Artificial Intelligence, Automation, Prompt Engineering, Customer experience improvement, Customer Data Management, Customer Communications Management, Team Oriented",GenAI for Customer Service Teams,Coursera Instructor Network,Starts Jul 18,Flexible schedule,Learn at your own pace
Supercharge with Salesforce Einstein (GPT),N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/supercharge-with-salesforce-einstein-gpt,1 module,"Automation, Artificial Intelligence and Machine Learning (AI/ML), Analytics, Salesforce, Data-Driven Decision-Making, Data Ethics, Customer Data Management, Business Ethics, Customer Relationship Management, Artificial Intelligence, Business Technologies",Supercharge with Salesforce Einstein (GPT),"Connie Hazendonk, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Improving Diagnostic Accuracy with GenAI,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/improving-diagnostic-accuracy-with-genai,1 module,"Data Integration, Medical Imaging, Generative AI Agents, Prompt Engineering, Generative AI, Artificial Intelligence, Precision Medicine, Patient Evaluation, Health Informatics, Healthcare Ethics",Improving Diagnostic Accuracy with GenAI,"Alfonso RodrÃ­guez Cotes, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Talent Acquisition: Smarter Candidate Screening,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-talent-acquisition-smarter-candidate-screening,1 module,"Job Evaluation, Generative AI, Applicant Tracking Systems, Recruitment Strategies, Business Ethics, Recruitment, Decision Making, Data Ethics, Diversity and Inclusion, Prompt Engineering, Microsoft Power Automate/Flow, Interviewing Skills, Automation, HR Tech, Business Workflow Analysis, Talent Acquisition, ChatGPT, Talent Recruitment",GenAI for Talent Acquisition: Smarter Candidate Screening,"Manas Dasgupta, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Introduction to Bayesian Statistics for Data Science,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/introduction-to-bayesian-statistics-for-data-science,5 modules,"Probability, Predictive Analytics, Statistical Modeling, Statistical Methods, Analytical Skills, Data Ethics, Data Science, Regression Analysis, Probability Distribution, Statistical Inference, Bayesian Statistics",Philosophical Underpinnings of Bayesian Statistics | Introduction to Bayesian Inference and Prediction | Introduction to Conjugate Families | Improper and Objective Priors | Multiparameter Inference,"Brian Zaharatos, University of Colorado Boulder",Starts Jul 18,Flexible schedule,Learn at your own pace
الأخلاقيات والثقافة ووجهات النظر العالمية,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/ethics-culture-and-global-perspectives-ar,5 modules,"Cultural Sensitivity, Global Marketing, Ethical Standards And Conduct, Corporate Strategy, Cultural Responsiveness, Stakeholder Management, Cultural Diversity, Consumer Behaviour, Business Ethics, Culture, Branding, Intercultural Competence, Decision Making",ÙÙØ¯ÙØ© Ø§ÙØ¯ÙØ±Ø© Ø§ÙØªØ¯Ø±ÙØ¨ÙØ© ÙØ§ÙÙØ­Ø¯Ø© Ø§ÙØ£ÙÙÙ - ÙÙ Ø§ÙØ£Ø®ÙØ§ÙÙØ§Øª Ø¬Ø²Ø¡ ÙÙ Ø§ÙØ£Ø¹ÙØ§ÙØ | Ø§ÙÙØ­Ø¯Ø© Ø§ÙØ«Ø§ÙÙØ© - ÙØ¸Ø±ÙØ© Ø£ØµØ­Ø§Ø¨ Ø§ÙÙØµÙØ­Ø© Ø´Ø±ÙØ© Ø¨Ø§ÙØ± ÙØ±ÙØ¨ Ø³Ø§ÙÙØ³ ÙÙ Ø§ÙÙÙØ¯ | Ø§ÙÙØ­Ø¯Ø© Ø§ÙØ«Ø§ÙØ«Ø© - Ø§ÙØ¹ÙÙÙØ© ÙØ§ÙØ«ÙØ§ÙØ© ÙØ§ÙØ¹ÙØ§ÙØ§Øª Ø§ÙØªØ¬Ø§Ø±ÙØ© | Ø§ÙÙØ­Ø¯Ø© Ø§ÙØ±Ø§Ø¨Ø¹Ø© - Ø§ÙØ¹ÙÙÙØ§Øª Ø§ÙØ«ÙØ§ÙÙØ© ÙØ§Ø³ØªÙØ¹Ø§Ø¨ Ø§ÙØ³ÙÙÙÙØ§Øª ÙÙÙ Ø§ÙØ¥Ø·Ø§Ø± Ø§ÙØ«ÙØ§ÙÙ | Ø§ÙÙØ­Ø¯Ø© Ø§ÙØ®Ø§ÙØ³Ø© - Ø§ÙØ§ÙØªØ²Ø§Ø¬ Ø§ÙØ«ÙØ§ÙÙ ÙØ¹ÙØ§ÙØ¨Ù,"Gies College of Business, University of Illinois, University of Illinois Urbana-Champaign",Starts Jul 18,Flexible schedule,Learn at your own pace
Cohere - An Introduction,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/cohere---an-introduction,3 modules,"Systems Integration, Application Programming Interface (API), Big Data, Analysis, Natural Language Processing, Artificial Intelligence, Application Development, Generative AI, Performance Tuning, Internet Of Things, Scalability",Understanding Cohere | Developing with Cohere | Advanced Concepts and Integration,Board Infinity,Starts Jul 18,Flexible schedule,Learn at your own pace
Generative AI in Marketing,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/generative-ai-in-marketing-,2 modules,"ChatGPT, Campaign Management, Content Creation, Business Ethics, Generative AI, Email Marketing, Advanced Analytics, Prompt Engineering, Marketing Strategies, Marketing Automation, AI Personalization, Predictive Analytics, Marketing, Natural Language Processing, Data Ethics, Digital Advertising, MarTech, Video Production, Artificial Intelligence, Computer Vision",AI for Content Creation | AI-Powered Marketing Execution,Board Infinity,Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Legal Risk Management,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-legal-risk-management,1 module,"Mitigation, Risk Mitigation, Innovation, Analysis, Legal Risk, Ethical Standards And Conduct, Artificial Intelligence, Compliance Management, Legal Strategy, Governance Risk Management and Compliance, Law, Regulation, and Compliance, Risk Management, Generative AI, Legal Research, Predictive Modeling, Natural Language Processing, Machine Learning",GenAI for Legal Risk Management,"PaweÅ Mielniczek, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
SOP Writing Mastery: Craft Statements That Stand Out,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mastering-statement-of-purpose-sop-writing,2 modules,"Continuous Improvement Process, Brainstorming, Higher Education, Writing, Cultural Sensitivity, Storytelling, Business Writing, Self-Awareness, Generative AI Agents, Editing","Crafting a Compelling SOP | Personalizing, Polishing, and Submitting","Board Infinity, Ashay Sinha",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Legal Researchers: Accelerating Case Analysis,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-legal-researchers-accelerating-case-analysis,1 module,"Artificial Intelligence, Legal Writing, Prompt Engineering, ChatGPT, Generative AI, Quality Assurance, Legal Research, Ethical Standards And Conduct, Legal Strategy, Case Law",GenAI for Legal Researchers: Accelerating Case Analysis,"Harvey Zeytuntsyan, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Responsible AI: Applying AI Principles with GC - 繁體中文,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-applying-ai-principles-with-google-cloud-zhtw,7 modules,"Accountability, Google Cloud Platform, Business Ethics, Data Ethics, Ethical Standards And Conduct, Artificial Intelligence and Machine Learning (AI/ML), Compliance Auditing, Auditing, Governance",ç°¡ä» | è² è²¬ä»» AI æè¡çåæ¥­è«é» | AI çæè¡èéåå«çåé¡ | æ¬å® AI éç¼åå | æ¡å AI éç¼ååï¼è¨­å®ä¸¦å·è¡å¯©æ¥ | æ¡å AI éç¼ååï¼åé¡åµæ¸¬æµç¨åç¶é©è« | ç¹¼çºæ¨è¡è² è²¬ä»»ç AI æè¡åæ³,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
